Archive:  /mnt/data/PRO4X4_Rig_Builder_Alpha26_WF5_QA_Push_10.precheck.zip
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push10/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/wf5-acceptance.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push07/test-gate.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_ACCEPTANCE_GATE.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/wf5-acceptance.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push06/test-gate.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_PROMOTION_PATH.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_COMBINED_PROMOTION_GATE.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_HTML_DEPS.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_JS_SYNTAX.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/html-dependency-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/zip-integrity.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/js-syntax-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/json-parse-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/diff-vs-push07.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push08/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_INTEGRATION_MANIFEST.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/zip-integrity.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/html-dependencies.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/static-sweep.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/status.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/push04/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/WF5_JSON_PARSE.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/html-dependency-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/diff-vs-push08.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/js-syntax-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/json-parse-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/qa-evidence/wf5-push09/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-f34-reconstruction-brief.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/DEPLOYMENT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/catalogue.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_38_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_26_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/product-visual-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-canonical-review.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/workflow-board-data.js.bak   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_12_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/audit.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/backend-client.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/server.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/asset-vault.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/database.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/config.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/security.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/auth.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/asset-delivery.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/auth-gateway.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/migrations/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/migrations/002_auth_sessions.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/migrations/003_asset_registry.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/migrations/006_render_telemetry.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/migrations/004_asset_vault.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/migrations/005_asset_versions.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/schema.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/asset-storage.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/server/observability.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/WF1_RUN_01_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_27_PARALLEL_PUSH02_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/quote.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_28_WF4_PERSISTED_VISUAL_GOVERNANCE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/workstreams.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/app.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_13_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/sales.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/render-contract-alpha21.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf3-y62-f34-candidate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/alpha26-parallel-push03.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/multi-vehicle-pipeline-alpha24.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/alpha26-wf4-review-evidence-visibility.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/asset-registry-alpha14.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf3-y62-f34-transparent-candidate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf5-alpha26-latest-candidates.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/server-contract-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/merged-project-handoff-alpha24.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/parallel-workstreams-alpha25.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/render-state-telemetry-alpha22.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf5-alpha26-promotion-path.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/alpha26-parallel-push04.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/security-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/asset-vault-alpha16.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/asset-ingestion-alpha15.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/hosted-alpha13.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf5-visual-governance-rejection-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/browser-journey.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/asset-delivery-storage-alpha19.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf2-ranger-catalogue-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/alpha26-wf4-persisted-visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/alpha26-parallel-push02.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/smoke-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/browser-journey-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf5-alpha26-acceptance-gate.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/alpha26-parallel-push05.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/fixtures/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/fixtures/transparent-y62-f34.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/render-readiness-alpha23.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf2-ranger-support-components-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/merged-alpha23.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf1-conditional-fitment-guidance-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/alpha26-parallel-visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/asset-vault-lifecycle-alpha17.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/wf1-save-share-integrity-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/asset-version-lineage-alpha18.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/render-resolver-alpha20.js   OK
