Archive:  /mnt/data/.wf5_push04_preflight.zip
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/asset-delivery.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/server.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/database.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/security.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/asset-storage.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/config.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/auth-gateway.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/auth.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/schema.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/asset-vault.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/migrations/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/migrations/006_render_telemetry.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/migrations/005_asset_versions.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/migrations/002_auth_sessions.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/migrations/003_asset_registry.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/migrations/004_asset_vault.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/server/observability.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/smoke-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/alpha26-parallel-push02.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/alpha26-parallel-push03.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/alpha26-parallel-push04.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/asset-vault-lifecycle-alpha17.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/browser-journey-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/asset-ingestion-alpha15.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/security-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf1-conditional-fitment-guidance-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/asset-delivery-storage-alpha19.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/merged-project-handoff-alpha24.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf5-alpha26-acceptance-gate.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/client-journey-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/server-contract-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf3-y62-f34-transparent-candidate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf5-alpha26-promotion-path.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/render-contract-alpha21.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/asset-version-lineage-alpha18.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/render-state-telemetry-alpha22.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/alpha26-parallel-push05.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf5-alpha26-latest-candidates.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf1-save-share-integrity-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/multi-vehicle-pipeline-alpha24.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/merged-alpha23.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/render-readiness-alpha23.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/hosted-alpha13.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf5-visual-governance-rejection-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf3-y62-f34-candidate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/alpha26-wf4-persisted-visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/fixtures/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/fixtures/transparent-y62-f34.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/alpha26-parallel-visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf2-ranger-catalogue-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/browser-journey.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/render-resolver-alpha20.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/alpha26-wf4-review-evidence-visibility.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/asset-vault-alpha16.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/parallel-workstreams-alpha25.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/asset-registry-alpha14.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/tests/wf2-ranger-support-components-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-reference-pack.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_16_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/merged-project-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_33_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_34_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_20_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/Dockerfile   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/CANONICAL_VISUAL_PIPELINE.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/admin.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/asset-registry.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_24_MERGE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/WORKFLOW.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/render-manifest-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/deploy/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/deploy/docker-compose.yml   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/backups/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/projects.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/.env.example   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/workflow-board-data.js.bak   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/SCHEMA.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PRODUCTION_CHECKLIST.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-canonical-review.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/app.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/ALPHA26_IMPLEMENTATION_BOARD.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/persistence.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/WF1_RUN_02_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/readiness.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/schemas/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/schemas/seed-bundle.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/schemas/quote-envelope.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/schemas/catalogue-accessory.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/schemas/render-asset.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/schemas/audit-event.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/schemas/project.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_32_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/ALPHA26_PLANNING_CHECKPOINT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/audit.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_28_WF4_PERSISTED_VISUAL_GOVERNANCE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/merged.css   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_17_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/quote-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/API_CONTRACT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/data-ranger.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/.dockerignore   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-canonical-candidate-review.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/product-visual-contract.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/staff-login.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/sales.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/sales.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/workstreams.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_19_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/product-visual-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_28_WF3_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_28_PARALLEL_PUSH03_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/data-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/asset-registry.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_15_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_32_WF2_RANGER_CATALOGUE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/styles.css   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/audit-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/readiness.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/DEPLOYMENT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/catalogue.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_13_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/rejected/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/rejected/Y62-F34-V1-owner-photo-cutout-preflight-rejected.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/y62-raslarr-rear.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/y62-canonical-candidates/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/y62-canonical-candidates/Y62-F34-V1-owner-source-v01.jpg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/y62-canonical-candidates/Y62-F34-V1-transparent-isolation-v02-preview.jpg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/y62-canonical-candidates/Y62-F34-V1-transparent-isolation-v02.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/y62-slx-front.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/assets/y62-profile-board.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/render-preview.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-readiness-plan.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/audit.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/projects.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_21_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/project-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/auth.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/seed/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/seed/bootstrap.seed.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/seed/render-assets.y62.seed.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/seed/README.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/migration.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_27_PARALLEL_PUSH02_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/README.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/workstreams.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_30_PARALLEL_PUSH04_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/WF1_RUN_01_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_32_WF4_REVIEW_EVIDENCE_VISIBILITY_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/render-contracts-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/asset-inspector.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_31_PARALLEL_PUSH05_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_18_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/quote.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/ranger-source-evidence.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/backend-client.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-canonical-briefs.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/runtime/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/runtime/asset-vault/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-f34-reconstruction-brief.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/y62-f34-overlay-review-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_32_WF3_Y62_F34_TRANSPARENT_CANDIDATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/mock-api.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/PUSH_23_MERGE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/docs/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/docs/HOSTED_ARCHITECTURE.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/.github/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/.github/workflows/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/.github/workflows/ci.yml   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_INTEGRATION_MANIFEST.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_JSON_PARSE.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_PROMOTION_PATH.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_BASELINE_ALPHA_REGRESSION.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_HTML_DEPENDENCIES.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_COMBINED_PROMOTION_GATE.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_ACCEPTANCE_GATE.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_NPM_CHECK.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_JS_SYNTAX.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/WF5_HTML_DEPS.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/zip-integrity.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/status.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/static-sweep.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/qa-evidence/push04/html-dependencies.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/asset-registry-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/catalogue.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push04/MIGRATION.md   OK
No errors detected in compressed data of /mnt/data/.wf5_push04_preflight.zip.
