Archive:  /mnt/data/PRO4X4_Rig_Builder_Alpha26_WF5_QA_Push_16.zip
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_36_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_12_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/Dockerfile   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-canonical-candidate-review.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/.dockerignore   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/ROLE_MODEL.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/quote.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/seed/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/seed/bootstrap.seed.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/seed/render-assets.y62.seed.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/seed/README.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_43_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/camera-profiles-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/readiness.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/render-contracts-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_25_PARALLEL_WORKSTREAMS_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/staff-login.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/app.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/ALPHA26_IMPLEMENTATION_BOARD.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_17_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_13_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/quote-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/workstreams.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_32_WF4_REVIEW_EVIDENCE_VISIBILITY_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-canonical-briefs.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/WF1_RUN_02_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-canonical-candidates.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/merged-app.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_32_WF3_Y62_F34_TRANSPARENT_CANDIDATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/.env.example   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_19_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-readiness-plan.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/auth.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/diff-vs-push14-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-acceptance-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/npm-check-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/render-resolver-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-acceptance-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/npm-test-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-acceptance-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/zip-integrity.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-promotion-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/test-gate-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/test-gate-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/static-verification.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/render-resolver-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/npm-check-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/diff-vs-push14.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-latest-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-promotion-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-visual-safety-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-visual-safety-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-acceptance-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/wf5-latest-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push15/npm-test-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/wf5-acceptance.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/test-gate.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push06/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/html-dependency-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/json-parse-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/zip-integrity.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/js-syntax-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/diff-vs-push07.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push08/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/zip-integrity-precheck.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/npm-test-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-acceptance-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-latest-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-promotion-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/diff-vs-push15.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/npm-check-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/render-resolver-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-promotion-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-visual-safety-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-acceptance-targeted.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-acceptance-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/npm-test-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-acceptance-targeted.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/zip-integrity-precheck.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-acceptance-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-visual-safety-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-latest-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-promotion-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/static-verification.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/static-verification.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/render-resolver-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/npm-check-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-latest-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/npm-test-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-promotion-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-visual-safety-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-visual-safety-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-acceptance-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/wf5-latest-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push16/npm-test-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_NPM_CHECK.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/zip-integrity-precheck.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/html-dependency-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/diff-vs-push09.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push10/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/html-dependency-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/diff-vs-push10.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push11/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/npm-check-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/diff-vs-push13.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/render-resolver-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-acceptance-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/npm-test-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-acceptance-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/zip-integrity.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-promotion-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/zip-integrity.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/static-verification.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/test-gate-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/test-gate-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/static-verification.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/render-resolver-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/npm-check-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-latest-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-acceptance-after-add.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-acceptance-after-add.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-promotion-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-visual-safety-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-visual-safety-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/wf5-latest-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push14/npm-test-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/html-dependency-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/json-parse-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/js-syntax-sweep.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/wf5-promotion.exit   OK
