Archive:  /mnt/data/PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26.zip
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/schema.sql   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/server/config.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PRODUCTION_CHECKLIST.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/asset-registry-store.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_27_PARALLEL_PUSH02_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/product-visual-contract.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_13_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_09_TEST_SUMMARY.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/.dockerignore   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/camera-profiles-y62.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-reference-pack.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/workflow-board-data.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_14_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_VISUAL_ASSET_DIFF.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/staff-login.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-f34-overlay-review-contract.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-f34-reconstruction-brief.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/sales-store.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_32_WF5_QA_GATE_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/render-preview.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/schemas/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/schemas/project.schema.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/schemas/catalogue-accessory.schema.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/schemas/seed-bundle.schema.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/schemas/audit-event.schema.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/schemas/render-asset.schema.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/schemas/quote-envelope.schema.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_20_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/catalogue.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_12_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/product-visual-contract.js.pre_push2   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/seed/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/seed/bootstrap.seed.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/seed/README.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/seed/render-assets.y62.seed.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_RECEIPT_BASELINE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/readiness.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/projects.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_HANDOFF_NAV_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/quote-contract.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/share.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_15_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_12_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/ALPHA26_PLANNING_CHECKPOINT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-constraint-inspection.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_26_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_09_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/assets/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/assets/y62-profile-board.png   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/assets/y62-raslarr-rear.png   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/assets/y62-slx-front.png   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/assets/y62-canonical-candidates/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/assets/y62-canonical-candidates/Y62-F34-V1-owner-source-v01.jpg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/assets/rejected/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/assets/rejected/Y62-F34-V1-owner-photo-cutout-preflight-rejected.png   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-canonical-candidate-review.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-revision-navigation.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/merged-project-contract.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/readiness.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_23_MERGE_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_12_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_01_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/catalogue.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_RECEIPT_BASELINE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/.github/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/.github/workflows/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/.github/workflows/ci.yml   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/catalogue-store.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PARALLEL_WORKSTREAMS.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/CANONICAL_VISUAL_PIPELINE.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_FITMENT_CONTEXT_SCAN.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/.env.example   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WORKFLOW.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_10_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-build-trace.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-handoff-receipt.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_09_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/runtime/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/runtime/asset-vault/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_10_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/sales.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/quote.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/docs/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/docs/HOSTED_ARCHITECTURE.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_RECEIPT_BOM_BASELINE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_17_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-alpha22.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_17_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-shared-build.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_SAVE_SHARE_BASELINE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/ROLE_MODEL.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/workflow-board-data.js.bak   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_20_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/auth.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_TARGETED.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/DEPLOYMENT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_18_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/Dockerfile   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/ALPHA26_IMPLEMENTATION_BOARD.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_SAVE_SHARE_BASELINE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-canonical-candidates.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/render-manifest-y62.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/deploy/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/deploy/docker-compose.yml   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_25_PARALLEL_WORKSTREAMS_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-browse-session.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_13_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_14_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/MIGRATION.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_13_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_TARGETED.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/asset-registry-store.js.pre_push2   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/quote.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_HANDOFF_NAV_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_10_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/data-y62.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-canonical-briefs.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_14_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_09_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_16_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_07_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_11_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-visual-state.js   OK
