Archive:  /mnt/data/PRO4X4_Rig_Builder_Merged_Alpha26_WF4_Render_Readiness_Assessment_Push12.zip
    testing: pro4x4-rig-builder-alpha26/PUSH_25_PARALLEL_WORKSTREAMS_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/projects.js   OK
    testing: pro4x4-rig-builder-alpha26/render-preview.html   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_38_WF4_AUDIT_PRODUCTION_CONTROLS_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_30_PARALLEL_PUSH04_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/render-preview.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_33_WF4_PRODUCTION_REVIEW_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/quote.js   OK
    testing: pro4x4-rig-builder-alpha26/readiness.js   OK
    testing: pro4x4-rig-builder-alpha26/y62-f34-overlay-review-contract.js   OK
    testing: pro4x4-rig-builder-alpha26/render-readiness-governance.js   OK
    testing: pro4x4-rig-builder-alpha26/audit-integrity.js   OK
    testing: pro4x4-rig-builder-alpha26/camera-profiles-y62.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_28_WF3_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/backups/   OK
    testing: pro4x4-rig-builder-alpha26/audit.html   OK
    testing: pro4x4-rig-builder-alpha26/MIGRATION.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_12_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/auth.js   OK
    testing: pro4x4-rig-builder-alpha26/.env.example   OK
    testing: pro4x4-rig-builder-alpha26/schemas/   OK
    testing: pro4x4-rig-builder-alpha26/schemas/quote-envelope.schema.json   OK
    testing: pro4x4-rig-builder-alpha26/schemas/audit-event.schema.json   OK
    testing: pro4x4-rig-builder-alpha26/schemas/render-asset.schema.json   OK
    testing: pro4x4-rig-builder-alpha26/schemas/catalogue-accessory.schema.json   OK
    testing: pro4x4-rig-builder-alpha26/schemas/project.schema.json   OK
    testing: pro4x4-rig-builder-alpha26/schemas/seed-bundle.schema.json   OK
    testing: pro4x4-rig-builder-alpha26/share.js   OK
    testing: pro4x4-rig-builder-alpha26/project-store.js   OK
    testing: pro4x4-rig-builder-alpha26/WORKFLOW.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_13_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_28_WF4_PERSISTED_VISUAL_GOVERNANCE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/staff-project-quote-lineage.js   OK
    testing: pro4x4-rig-builder-alpha26/render-contracts-y62.js   OK
    testing: pro4x4-rig-builder-alpha26/product-visual-contract.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_32_WF2_RANGER_CATALOGUE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/ROLE_MODEL.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_15_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/catalogue-store.js   OK
    testing: pro4x4-rig-builder-alpha26/staff-login.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_18_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/app.js   OK
    testing: pro4x4-rig-builder-alpha26/WF1_RUN_01_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/merged-project-contract.js   OK
    testing: pro4x4-rig-builder-alpha26/product-visual-contract.js   OK
    testing: pro4x4-rig-builder-alpha26/staff-login.html   OK
    testing: pro4x4-rig-builder-alpha26/seed/   OK
    testing: pro4x4-rig-builder-alpha26/seed/bootstrap.seed.json   OK
    testing: pro4x4-rig-builder-alpha26/seed/render-assets.y62.seed.json   OK
    testing: pro4x4-rig-builder-alpha26/seed/README.md   OK
    testing: pro4x4-rig-builder-alpha26/.github/   OK
    testing: pro4x4-rig-builder-alpha26/.github/workflows/   OK
    testing: pro4x4-rig-builder-alpha26/.github/workflows/ci.yml   OK
    testing: pro4x4-rig-builder-alpha26/readiness.html   OK
    testing: pro4x4-rig-builder-alpha26/admin.html   OK
    testing: pro4x4-rig-builder-alpha26/mock-api.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_20_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/asset-registry-store.js   OK
    testing: pro4x4-rig-builder-alpha26/catalogue-governance.js   OK
    testing: pro4x4-rig-builder-alpha26/docs/   OK
    testing: pro4x4-rig-builder-alpha26/docs/HOSTED_ARCHITECTURE.md   OK
    testing: pro4x4-rig-builder-alpha26/asset-registry.html   OK
    testing: pro4x4-rig-builder-alpha26/y62-canonical-candidate-review.js   OK
    testing: pro4x4-rig-builder-alpha26/WF4_RENDER_READINESS_ASSESSMENT_WF5_ACCEPTANCE.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF5_ACCEPTANCE_GATE.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF4_CANONICAL_REVIEW_EVIDENCE_WF5_PROMOTION.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF4_CANONICAL_REVIEW_EVIDENCE_SERVER_CHECK.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF5_PROMOTION_PATH.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF5_JSON_PARSE.json   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF5_BASELINE_ALPHA_REGRESSION.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF5_NPM_CHECK.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF4_CANONICAL_REVIEW_EVIDENCE_WF5_ACCEPTANCE.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF5_JS_SYNTAX.json   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF5_COMBINED_PROMOTION_GATE.log   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF4_CANONICAL_REVIEW_EVIDENCE_VALIDATION.json   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF5_HTML_DEPENDENCIES.json   OK
    testing: pro4x4-rig-builder-alpha26/qa-evidence/WF4_CANONICAL_REVIEW_EVIDENCE_ALPHA_REGRESSION.log   OK
    testing: pro4x4-rig-builder-alpha26/.dockerignore   OK
    testing: pro4x4-rig-builder-alpha26/deploy/   OK
    testing: pro4x4-rig-builder-alpha26/deploy/docker-compose.yml   OK
    testing: pro4x4-rig-builder-alpha26/y62-reference-pack.js   OK
    testing: pro4x4-rig-builder-alpha26/assets/   OK
    testing: pro4x4-rig-builder-alpha26/assets/y62-slx-front.png   OK
    testing: pro4x4-rig-builder-alpha26/assets/y62-canonical-candidates/   OK
    testing: pro4x4-rig-builder-alpha26/assets/y62-canonical-candidates/Y62-F34-V1-transparent-isolation-v02-preview.jpg   OK
    testing: pro4x4-rig-builder-alpha26/assets/y62-canonical-candidates/Y62-F34-V1-owner-source-v01.jpg   OK
    testing: pro4x4-rig-builder-alpha26/assets/y62-canonical-candidates/Y62-F34-V1-transparent-isolation-v02.png   OK
    testing: pro4x4-rig-builder-alpha26/assets/y62-raslarr-rear.png   OK
    testing: pro4x4-rig-builder-alpha26/assets/y62-profile-board.png   OK
    testing: pro4x4-rig-builder-alpha26/assets/rejected/   OK
    testing: pro4x4-rig-builder-alpha26/assets/rejected/Y62-F34-V1-owner-photo-cutout-preflight-rejected.png   OK
    testing: pro4x4-rig-builder-alpha26/data-ranger.js   OK
    testing: pro4x4-rig-builder-alpha26/runtime/   OK
    testing: pro4x4-rig-builder-alpha26/runtime/asset-vault/   OK
    testing: pro4x4-rig-builder-alpha26/PRODUCTION_CHECKLIST.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_31_PARALLEL_PUSH05_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_14_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/y62-readiness-plan.js   OK
    testing: pro4x4-rig-builder-alpha26/workflow-board-data.js.bak   OK
    testing: pro4x4-rig-builder-alpha26/WF4_RENDER_READINESS_ASSESSMENT_VALIDATION.json   OK
    testing: pro4x4-rig-builder-alpha26/y62-alpha22.html   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_17_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_27_PARALLEL_PUSH02_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/SCHEMA.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_11_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_34_WF4_CANONICAL_VIEW_REGISTRY_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/admin.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_26_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/canonical-review-gate.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_36_WF4_CATALOGUE_FITMENT_GOVERNANCE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/README.md   OK
    testing: pro4x4-rig-builder-alpha26/sales-store.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_19_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/quote.html   OK
    testing: pro4x4-rig-builder-alpha26/visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26/y62-canonical-candidates.js   OK
    testing: pro4x4-rig-builder-alpha26/PUSH_28_PARALLEL_PUSH03_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26/y62-f34-candidate-02-review.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/   OK
    testing: pro4x4-rig-builder-alpha26/tests/alpha26-parallel-visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/alpha26-parallel-push04.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-production-review-gate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/server-contract-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/alpha26-parallel-push05.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/asset-vault-lifecycle-alpha17.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf2-ranger-support-components-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/render-readiness-alpha23.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/asset-delivery-storage-alpha19.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/alpha26-parallel-push02.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf2-ranger-catalogue-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/render-contract-alpha21.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf5-alpha26-acceptance-gate.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-project-quote-lineage-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/merged-alpha23.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-canonical-view-registry-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-reference-intake-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/multi-vehicle-pipeline-alpha24.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/fixtures/   OK
    testing: pro4x4-rig-builder-alpha26/tests/fixtures/transparent-y62-f34.png   OK
    testing: pro4x4-rig-builder-alpha26/tests/browser-journey.html   OK
    testing: pro4x4-rig-builder-alpha26/tests/hosted-alpha13.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-canonical-review-evidence-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf3-y62-f34-transparent-candidate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-render-readiness-assessment-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/parallel-workstreams-alpha25.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf1-save-share-integrity-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/asset-vault-alpha16.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf5-alpha26-promotion-path.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/browser-journey-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/alpha26-wf4-review-evidence-visibility.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/asset-version-lineage-alpha18.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-audit-production-controls-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-catalogue-governance-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/alpha26-wf4-persisted-visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/render-state-telemetry-alpha22.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/alpha26-parallel-push03.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/merged-project-handoff-alpha24.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/asset-registry-alpha14.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/smoke-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/render-resolver-alpha20.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf4-project-quote-lineage-endpoint-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/asset-ingestion-alpha15.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/wf3-y62-f34-candidate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/client-journey-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26/tests/security-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26/workstreams.js   OK
    testing: pro4x4-rig-builder-alpha26/asset-inspector.js   OK
    testing: pro4x4-rig-builder-alpha26/ALPHA26_IMPLEMENTATION_BOARD.md   OK
    testing: pro4x4-rig-builder-alpha26/references/   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/IMG_4030.jpeg   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/IMG_4540.jpeg   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/IMG_6320.jpeg   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/IMG_3762.jpeg   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/IMG_3745.jpeg   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/IMG_4512.jpeg   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/IMG_4028.jpeg   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/5E67BCCD-7780-4D9E-B83F-418F253D64B3.jpeg   OK
    testing: pro4x4-rig-builder-alpha26/references/y62-owner/IMG_4508.jpeg   OK
No errors detected in compressed data of /mnt/data/PRO4X4_Rig_Builder_Merged_Alpha26_WF4_Render_Readiness_Assessment_Push12.zip.
